number,word,meaning
897,subscribe,[自] ①（to ～）（～を）定期購読する，加入している ②（主に否定文で）（to ～）（考えなどを）支持する
898,guarantee,[他] ①～を保証する [名] ②保証（期間）
899,wipe,[他] ①～を拭く ②～を一掃する，壊滅させる
900,sweep,[他] ①（床，地面）を掃く ②（風，波などが）～を押し流す
901,transfer,[自] ①（電車などを）乗り換える ②転勤［転校，移籍］する [他] ③（物，活動拠点など）を移す，～を転勤［転属］させる ④（銀行で）～を振り込む
902,divorce,[自] ①離婚する [他] ②～と離婚する [名] ③離婚
903,fate,[名] 運命，宿命
904,destiny,[名] 運命
905,flavor,[名] 風味，味〈可算〉
906,perfume,[名] ①香り ②香水
907,ingredient,[名] ①（料理などの）材料 ②（何かを達成するための）要因 ③成分
908,tender,[形] ①（肉などが）柔らかい ②（愛情があり）優しい ③（皮膚などが）弱い
909,bitter,[形] ①苦い，つらい ②憤慨して
910,aisle,[名] 通路
911,track,[名] ①足跡，小道 ②（鉄道の）線路，プラットホーム [他] ③～を追跡する
912,district,[名] 地区
913,facility,[名] ①施設，設備 ②能力，器用さ
914,basement,[名] 地下（室）
915,height,[名] ①高さ ②高い所 ③最盛期
916,distant,[形] 遠い
917,remote,[形] ①（地理的に）へんぴな ②（時間，関係などが）遠い
918,locate,[他] ①（be －d）～に位置している，ある ②～の場所を見つける
919,occupy,[他] ～を占める
920,surround,[他] ～を取り囲む，包囲する
921,classical,[形] ①（音楽，バレエ，ダンスなどで）クラシックの ②古典的な
922,civilization,[名] 文明
923,heritage,[名] 遺産〈不可算〉
924,script,[名] ①台本，脚本 ②（ある言語の）文字 ③（手書きの）文字
925,tale,[名] 話
926,literature,[名] ①文学 ②文献 （①②ともに〈不可算〉）
927,tragedy,[名] 悲劇〈可算〉
928,poetry,[名] 詩〈不可算〉
929,biography,[名] 伝記
930,term,[名] ①用語，言葉 ②（long［short］などを伴い）期間，学期，任期 ③（be on ～ －s）（～の）間柄（である） ④（－s）（契約などの）条件
931,proverb,[名] ことわざ
932,fluent,[形] 流暢な
933,translate,[他] ①～を翻訳する [自] ②（into ～）（結果として）～に変わる
934,define,[他] ①～を定義する ②～を規定する
935,interpret,[他] ①～を解釈する ②～を通訳する [自] ③通訳する
936,quote,[他] ①～を引用する ② ～に価格を提示する
937,literally,[副] 文字どおりに
938,indicate,[他] ①（データなどが）～を示す ②～を指し示す
939,reveal,[他] ～を明らかにする，暴露する
940,announce,[他] ～を発表する
941,broadcast,[他] ①～を放送する [名] ②（ 1 回の）放送
942,prove,[他] ①～を証明する ②（to be ～）～だとわかる
943,advertise,[他] ～を宣伝する
944,seek,[他] ①～を求める ②（to do）～しようと努める
945,entertain,[他] ①～を楽しませる ② ～をもてなす
946,amuse,[他] ～を楽しませる
947,attract,[他] ～を引きつける，魅了する
948,fascinate,[他] ～を魅了する，～にとても興味をもたせる
949,absorb,[他] ①（be －ed in ～）～に没頭する ②～を吸収する
950,fond,[形] ①好きで ② 懐かしい
951,scare,[他] ～をおびえさせる
952,alarm,[他] ①～をぎょっとさせる [名] ② 恐怖，不安
953,amaze,[他] ～を驚かせる
954,irritate,[他] （長期にわたって）～をいらいらさせる
955,puzzle,[他] ①～を当惑させる [名] ②難問，パズル
956,confuse,[他] ① ～を混乱させる，困惑させる ②（A with［and］ B） （A）を（Bと）混同する
957,bore,[他] ～をうんざりさせる，退屈させる
958,frustrate,[他] ① ～を欲求不満にさせる ②（計画など）を挫折させる
959,disappoint,[他] ～を失望させる
960,embarrass,[他] ～に恥ずかしい思いをさせる，困惑させる
961,ashamed,[形] 恥ずかしい
962,uneasy,[形] 不安な，胸騒ぎがする
963,hesitate,[自] ためらう
964,reluctant,[形] （to do）（～するのは）気が進まない
965,tremble,[自] 震える
966,boast,[自] ①自慢する [他] ②（場所や組織が）～を誇りにしている
967,jealous,[形] （of ～）（～に）嫉妬した
968,envy,[他] ①～を羨ましく思う [名] ② 羨望
969,yell,[自] ①叫ぶ，大声をあげる [名] ②叫び，わめき声
970,respect,[他] ①（人）を尊敬する ②（物）を尊重する [名] ③（for ～）（～に対する）尊敬，尊重 ④（in －）点
971,despair,[名] 絶望
972,emotion,[名] （特に強い）感情〈可算〉
973,sympathy,[名] ①同情 ② 共感
974,shame,[名] ①残念なこと ②恥
975,ambition,[名] （強い）願望，野望
976,confidence,[名] ①自信 ②（in ～）（～に対する）信頼
977,courage,[名] 勇気
978,ignore,[他] （人，物）を無視する
979,owe,[他] （A to B） ①（A）は（B の）おかげだ ②（A）を（B に）借りている
980,fear,[名] ①恐怖 [他] ② ～を恐れる ③ ～を心配する
981,method,[名] 方法
982,medium,[名] ①（情報伝達）手段，媒体，メディア [形] ② 中間の
983,means,[名] ①手段〈単複同形〉 ②（特定な表現で）財産，収入
984,extent,[名] 程度
985,extremely,[副] 極度に，非常に
986,total,[形] ①全体の ②（a －）まったくの [名] ③合計
987,largely,[副] ①大部分は ②主に
988,moderate,[形] 適度な，節度のある
989,somewhat,[副] いくぶん
990,subtle,[形] かすかな
991,possibly,[副] ①ひょっとすると ②（cannot －）どうしても（～できない）
992,eventually,[副] 最終的に，ついに
993,necessarily,[副] （not －）必ずしも（～ない）
994,frankly,[副] 率直に
995,ironically,[副] 皮肉なことに
996,moreover,[副] その上
997,otherwise,[副] ①さもなければ ② ほかの点では ③ ほかの方法で
998,regardless,[副] （of ～）（～とは）無関係に
999,worth,[前] ①～の価値がある ②（－ doing）（～する）価値がある [名] ③ 価値，（～）相当
1000,according to,[前] ①（調査，人の話など）によれば ②（能力など）に応じて
1001,propose,[他] ①～を提案する [自] ②（to ～）（～に）結婚を申し込む
1002,demand,[他] ①～を（強く）要求する [名] ②（for ～）（～への）要求，需要
1003,desire,[名] ①願望 [他] ②～を強く望む
1004,dismiss,[他] ①（意見や考えなど）を退ける ②～を解雇する
1005,bless,[他] ～を祝福する
1006,glory,[名] 栄光
1007,compliment,[名] ①褒め言葉，賛辞 [他] ②～を褒める
1008,feast,[名] ①宴会，祝宴 ②とても楽しいこと，喜ばせるもの
1009,declare,[他] ①～を宣言する ②（税関や税務署で）～を申告する
1010,demonstrate,[他] ～を（はっきり）示す，実演する
1011,highlight,[他] ①～を強調する [名] ②呼び物，目玉商品，ハイライト
1012,imply,[他] （暗に）～を意味する，ほのめかす
1013,recite,[他] ～を暗唱する
1014,ray,[名] ①光線 ②放射線 ③（a － of）一縷の，わずかな
1015,radiation,[名] 放射線
1016,laboratory,[名] 研究室，研究所
1017,oxygen,[名] 酸素
1018,molecule,[名] 分子
1019,compound,[名] ①化合物 [形] ②複合的な
1020,tissue,[名] ①組織 ②ティッシュペーパー
1021,cell,[名] ①細胞 ②電池 ③独房 （①②③いずれも〈可算〉)
1022,gene,[名] 遺伝子〈可算〉
1023,solid,[形] ①固体の ②ぎっしり詰まった [名] ③固体
1024,satellite,[名] ①（月などの）衛星 ②人工衛星
1025,orbit,[名] ①軌道 [他] ②（惑星などが）～を周回する
1026,launch,[他] ①（ロケットなど）を打ち上げる ②（運動，事業など）を始める [名] ③打ち上げ，開始，発売
1027,attempt,[名] ①試み [他] ②（to do）（～しようと）試みる
1028,capacity,[名] ①能力 ②容量，収容力
1029,capable,[形] ①（of ～）（～する）力がある ②有能な
1030,attain,[他] ①（人が主語）～を達成する ②（物，人が主語）～に到達する
1031,desperate,[形] ①必死の ②（状況が）絶望的な
1032,struggle,[自] ①苦闘する，もがく [名] ②苦闘，もがくこと〈可算〉
1033,dedicate,[他] （A to B）（A）を（B に）ささげる
1034,pain,[名] ①苦痛 ②（－s）苦労
1035,strain,[名] ①（心身の）負担，無理 [他] ②（目や筋肉など）を痛める
1036,remedy,[名] ①治療法，治療薬 ②改善策，対策（① ② いずれも〈可算〉）
1037,fatigue,[名] （ひどい）疲労〈不可算〉
1038,obesity,[名] （病的な）肥満
1039,nursing,[名] 看護
1040,terminal,[形] ①（病気が）末期の [名] ②終着［始発］駅（の建物），ターミナルビル
1041,pregnant,[形] 妊娠した
1042,heal,[他] ①～を治す [自] ②治る
1043,ankle,[名] 足首
1044,thumb,[名] 親指
1045,forehead,[名] 額，おでこ
1046,chin,[名] 下あご，あごの先端
1047,chest,[名] ①胸（部） ②（大きな木の）箱，密閉容器
1048,breast,[名] （主に女性の）胸，乳房
1049,lung,[名] 肺〈可算〉
1050,organ,[名] ①臓器，（動植物の）器官 ②（楽器）オルガン
1051,vision,[名] ①視力，視野 ②未来像 ③未来を見通す力，先見の明
1052,skeleton,[名] がい骨，骨格
1053,sensation,[名] ①感覚 ②（説明し難い）感情
1054,code,[名] ①（服装などの）規定 ②暗号
1055,agenda,[名] 議題，協議事項
1056,gender,[名] 性，性別
1057,liberty,[名] 自由
1058,humanity,[名] ①（集合的に）人類 ②（the －ies）人文科学 ③人間性
1059,mankind,[名] （集合的に）人類
1060,authority,[名] ①権威 ②権力 ③（－ies）当局
1061,justice,[名] 正義
1062,insurance,[名] 保険〈不可算〉
1063,hardship,[名] （主に経済的）苦難
1064,poverty,[名] 貧困〈不可算〉
1065,chaos,[名] 大混乱，混沌〈不可算〉
1066,isolation,[名] 孤立，分離，孤独感
1067,interaction,[名] ① 交流，やりとり ②相互作用
1068,region,[名] 地域
1069,proof,[名] ①証拠，証明〈不可算〉 [形] ②（複合語で）～を防ぐ，～に耐える
1070,principle,[名] ①原理，原則 ②主義，信念
1071,origin,[名] 起源
1072,setting,[名] ①環境，状況 ②（小説，劇，機械などの）設定，舞台
1073,monument,[名] 記念碑，遺跡，史跡
1074,mission,[名] ①任務，使命 ②使節団 ③（主にキリスト教の）布教（団）
1075,project,[名] ①計画，企画 [他] ②（予算など）を見積もる ③～を投影する
1076,revolution,[名] 革命
1077,pension,[名] 年金〈可算〉
1078,found,[他] ～を創立する
1079,contract,[名] ①契約 [他] ②～を契約する ③（病気）に感染する
1080,negotiate,[自] ①（with ～）（～と）交渉する [他] ②（交渉の上で，条件など）を取り決める
1081,cooperate,[自] （with ～）（～と）協力する，（in ～）（～を）協力する
1082,restore,[他] ①（治安など）を回復する ②（古い建物，絵など）を修復する
1083,conservative,[形] 保守的な
1084,affair,[名] ①（－s）情勢 ②（スキャンダラスな）事件 ③ 情事，浮気
1085,agency,[名] ①（政府）機関 ②代理店
1086,council,[名] 議会
1087,kingdom,[名] ①王国 ②（the ～ kingdom）～界，社会
1088,republic,[名] 共和国
1089,empire,[名] 帝国
1090,security,[名] ①（国家などの）安全 ②防犯，防衛
1091,aid,[名] 援助，救援物資〈不可算〉
1092,reform,[名] 改革
1093,mayor,[名] 市長
1094,minister,[名] ①大臣 ②牧師
1095,poll,[名] ①（政治関連の）世論調査 ②投票 [他] ③（得票）を得る
1096,fortune,[名] ①財産 ②運
1097,property,[名] ①（主に集合的）財産，資産 ②（建物を含む）所有地 ③（物質の）特性
1098,fund,[名] ①（－s）資金 ②基金 [他] ③～に資金を出す
1099,stock,[名] ①株（式） ②在庫品，蓄え
1100,bankrupt,[形] 倒産した，破産した
1101,labor,[名] ①労働 ②（集合的に）労働者 ③努力，陣痛
1102,overwork,[自] ①働きすぎる [他] ②～を働かせすぎる，酷使する [名] ③過労
1103,firm,[名] ①会社 [形] ②（土台，信念などが）固い ③（体が）引き締まった
1104,union,[名] ①労働組合 ②合併 ③連邦
1105,administration,[名] ①経営，運営 ②行政 ③政権 （①②は〈不可算〉）
1106,secretary,[名] ①秘書 ②（米国の各省の）長官，事務局長
1107,editor,[名] （新聞，雑誌などの）編集長，（書籍の）編集者
1108,client,[名] ①依頼人 ②（サービス業の）取引先
1109,colleague,[名] （from ～）（～の）同僚
1110,basis,[名] ①基礎，根拠 ②（on a ～ basis）（～を）基準（として）
1111,element,[名] ①（最も重要な）要素，（化学の）元素 ②（the －s）自然の力，悪天候 ③（an － of ～）少しの～
1112,constitute,[他] ①（主語が複数）～を構成する ②（主語が単数）～である
1113,unify,[他] ～を統一する
1114,unite,[自] ①団結する [他] ②～を団結させる
1115,combine,[他] ①（A with B） （A）を（B と）結びつける，同時に行う [自] ②結びつく
1116,murder,[名] ①殺人 ②（形容詞的に）殺人の [他] ③（計画的に）～を殺す
1117,arrest,[他] ①～を逮捕する [名] ②逮捕
1118,prison,[名] 刑務所
1119,vice,[名] ①（売春，麻薬などの）犯罪〈不可算〉 ②悪徳 [形] ③ 副～
1120,witness,[名] ①目撃者，証人 ② 証言 [他] ③～を目撃する
1121,conflict,[名] ①対立，紛争 ②葛藤 [自] ③（with ～）（～と）矛盾する
1122,bullet,[名] 弾丸
1123,wound,[名] ①傷 [他] ②～を傷つける
1124,triumph,[名] ①勝利 [自] ②勝利する
1125,military,[形] 軍事的な
1126,strategy,[名] 戦略
1127,conquer,[他] ①（国や地域）を征服する ②（病気や恐怖など）を克服する
1128,defend,[他] （A from B）（B からA）を守る
1129,quarrel,[自] ①（with ～）（～と）口論する [名] ②口論
1130,rob,[他] ①（銀行など）を襲う ②（A of B）（A）から（B を）奪う
1131,deprive,[他] （A of B） （A）から（B を）奪う
1132,devastate,[他] ①（町など）を壊滅させる ②（人）を打ちのめす
1133,hazard,[名] 危険（になり得るもの）
1134,orphan,[名] 孤児
1135,infant,[名] （主に歩く前の）幼児
1136,slave,[名] ①奴隷 ②（to ～）（比喩的に）（～の）奴隷
1137,acquaintance,[名] ①知人 ②面識，（ちょっとした）知識
1138,merchant,[名] 商人
1139,resident,[名] ①住人，居住者 ②滞在者 [形] ③住んでいる
1140,crew,[名] ①（集合的に）乗組員 ②（取材などの）チーム
1141,commute,[自] ①通勤する [名] ②通勤
1142,chase,[他] ①～を追いかける [名] ②追跡
1143,overtake,[他] ～を追い越す
1144,fade,[自] （色，記憶などが）薄れる
1145,dissolve,[自] ①溶ける [他] ②～を溶かす ③（議会など）を解散する
1146,float,[自] ①浮かぶ [他] ②～を浮かべる
1147,sink,[自] ①沈む [他] ②～を沈める [名] ③（台所の）流し
1148,fluctuate,[自] （数値，物価が）変動する
1149,circulate,[自] ①循環する，流布する [他] ②～を循環させる
1150,transform,[他] ①～を（大幅に）変える [自] ②（大幅に）変形する，変身する
1151,shift,[名] ①（考え方の）転換 ②（勤務の）交替
1152,modify,[他] ～を修正する
1153,revise,[他] （制度，予測，論文など）を修正する，改正する
1154,vehicle,[名] ①（エンジンの付いた）車両 ②（思想，意見の）伝達手段
1155,voyage,[名] 航海，船旅
1156,confirm,[他] ①～を確認する ②～を裏付ける
1157,ensure,[他] ～を確実にする
1158,address,[他] ①～に取り組む ②～に呼びかける [名] ③演説 ④住所
1159,approach,[名] ①（to ～）（～への）取り組み方，接近 [他] ②～に取り組む，接近する
1160,resolve,[他] ①～を解決する ②（to do）（～する）決心をする
1161,settle,[他] ①（紛争など）を解決する ②～を置く，据える [自] ③定住する ④（on ～）（～を）決める
1162,warn,[他] ～に警告する
1163,force,[他] ①～に強いる [名] ②力，武力
1164,boost,[他] ～を促進させる，増大させる
1165,appeal,[自] ①（to ～）（～に）訴える [名] ②魅力，人気 ③（for ～）（～に対する）訴え
1166,leap,[自] ①跳ぶ [名] ②躍進，急増
1167,grab,[他] ①（ぐいっと）～をつかむ ②（急いで食事，睡眠）をとる
1168,seize,[他] ①～をつかむ ②（麻薬など）を押収する，（犯人）を捕らえる
1169,cast,[他] ①～を投げる ②（光など）を投げかける ③～に役を与える
1170,slap,[他] ～を平手打ちする
1171,stun,[他] ①～を気絶させる ②～をぼう然とさせる
1172,illuminate,[他] ①～を照らす ②（問題など）を解明する
1173,mend,[他] ～を修繕する
1174,react,[自] （to ～）（～に）反応する
1175,endure,[他] （長期にわたり）～に耐える
1176,encounter,[他] ①～に偶然出会う ②（問題，反対など）に遭う [名] ③出会い
1177,neglect,[他] ①～を怠る，放置する ②（子ども）の世話をしない [名] ③放置
1178,undergo,[他] ～を経験する
1179,trace,[他] ①～を捜し出す ②～の追跡調査をする [名] ③（微妙な）跡
1180,conduct,[他] ①～を行う ②（電気，熱）を伝える [名] ③行為
1181,emerge,[自] ①（隠れていたものが）現れる ②（国家などが）台頭する
1182,unfold,[自] ①展開する，はっきりしてくる [他] ②～を広げる
1183,derive,[自] ①（from ～）（～に）由来する [他] ②～を引き出す，得る
1184,possess,[他] ～を所有している
1185,retain,[他] ～を保持する
1186,secure,[他] ①（場所，地位，契約など）を確保する [形] ②安全で，守られて
1187,capture,[他] ①～を捕らえる [名] ②捕獲，（敵地の）攻略
1188,inquiry,[名] ①（into ～）（～の）調査 ②質問，問い合わせ
1189,specialize,[自] （in ～） ①〈英〉（～を）専攻する ②（～を）専門にする
1190,semester,[名] （米，日本などの2 学期制の）学期
1191,biology,[名] 生物学
1192,ecology,[名] 生態（学）
1193,philosophy,[名] ①（学問としての）哲学〈不可算〉 ②人生哲学，考え方〈可算〉
1194,geography,[名] 地理（学）
1195,psychology,[名] ①心理学 ②心理
1196,institution,[名] ①（大学，病院などの）機関 ②（結婚などの）制度
1197,dormitory,[名] 寮
1198,notion,[名] 考え
1199,concept,[名] 概念，考え
1200,meditation,[名] ①瞑想 ②熟考
1201,insight,[名] ①（into ～）（～に対する）洞察（力） ②見識
1202,outlook,[名] ①（人生，世界などに対する）考え方 ②（経済，天候などの）見通し
1203,caution,[名] ①用心 ②警告 [他] ③～に注意［警告］を与える
1204,will,[名] ①意志 ②遺書
1205,option,[名] 選択肢，選択（の自由）
1206,nightmare,[名] ①悪夢 ②悪夢のようなこと
1207,keen,[形] ①（頭脳，感性などが）鋭い ②（be － on ～）（～に）熱中して，好きで
1208,cherish,[他] ～を大切にする，胸に抱く
1209,intend,[他] （to do）～するつもりだ
1210,suspect,[他] ①（that S V）～ではないかと思う ②～に嫌疑をかける [名] ③容疑者
1211,comprehend,[他] ～を（十分に）理解する
1212,misunderstand,[他] （人，人の言うこと）を誤解している
1213,identify,[他] ①～を（何なのか）特定する ②（A with B）（A）を（B と）同一視する ③（with ～）（～に）なりきる
1214,permit,[他] ①～を許可する [名] ②許可証
1215,acknowledge,[他] ～を認める
1216,trim,[他]①～を刈り込む，切り取る [形] ②こぎれいな
1217,omit,[他] ～を省く
1218,cultivate,[他] ①～を耕す ②～を育む ③～を磨く
1219,shade,[名] ①日陰，（絵画，写真の）陰の部分，ブラインド ②（意味などの）わずかな違い
1220,breeze,[名] そよ風
1221,desert,[名] ①砂漠 [他] ②～を見捨てる
1222,fog,[名] 霧
1223,moisture,[名] 湿気，水分
1224,damp,[形] 湿った，じめじめした
1225,path,[名] （小）道
1226,trail,[名] ①山道 ②跡 ③（a － of destruction）爪跡
1227,stream,[名] ①小川 ②（a － of ～）（～の）流れ
1228,tide,[名] ①潮（の干満），潮流 ②時流
1229,habitat,[名] 生息地
1230,layer,[名] （大気や地面などの）層
1231,volcano,[名] 火山
1232,mine,[名] ①鉱山 ②地雷（＝landmine）
1233,scent,[名] ①（花，果物の良い）香り ②（動物が残したそれ自身の）臭い
1234,wheat,[名] 小麦
1235,swallow,[名] ①ツバメ [他] ②～を飲み込む
1236,web,[名] ①（クモの）巣 ②インターネット（www＝the World Wide Web）
1237,cattle,[名] ウシ
1238,kitten,[名] 子ネコ
1239,organism,[名] 生物
1240,wildlife,[名] 野生生物
1241,beast,[名] 野獣
1242,ape,[名] 類人猿
1243,mammal,[名] 哺乳動物，哺乳類
1244,flock,[名] ①（鳥，羊の）群れ [自] ②群れる
1245,breed,[自] ①繁殖する [他] ②～を繁殖させる ③～を引き起こす [名] ④品種，血統
1246,reproduce,[自] ①繁殖する [他] ②～を繁殖させる ③（音，絵など）を再現する
1247,hatch,[自] ①（卵から）かえる，孵化する [他] ②（卵から）～をかえす
1248,diligent,[形] 勤勉な
1249,noble,[形] ①高潔な ②貴族の [名] ③貴族〈可算〉
1250,arrogant,[形] 傲慢な
1251,timid,[形] 臆病な
1252,humble,[形] ①控えめな ②卑しい，貧しい
1253,inclined,[形] ①（be ～ to do）～する傾向がある ②～したい気持ちだ
1254,principal,[形] ①主要な [名] ②〈米〉校長
1255,prime,[形] ①（目標，容疑者などが）最重要な [名] ②素数
1256,indispensable,[形] 不可欠な
1257,grave,[形] ①重大な [名] ②墓（穴）
1258,definite,[形] 明確な
1259,evident,[形] 明らかな
1260,prominent,[形] ①（物が）目立った ②（人が）著名な，重要な
1261,marked,[形] （名詞の前で）際立った，著しい
1262,grace,[名] ①優美さ ②（say －）（食事の前後の）感謝の祈り（をささげる）
1263,charm,[名] ①魅力 ②（a good-luck －）お守り，まじない
1264,rational,[形] 理性的な
1265,magnificent,[形] 壮大な，素晴らしい
1266,superior,[形] ①（be － to ～）（～）より優れている [名] ②上役，上司
1267,loyal,[形] （to ～）（～に）忠実な
1268,horrible,[形] （物，天気などが）とてもひどい，ぞっとする
1269,miserable,[形] 悲惨な，とても不幸な
1270,dull,[形] ①退屈な ②切れ味が悪い ③鈍い
1271,nasty,[形] （人，物，発言などが）不快な
1272,insane,[形] 正気でない
1273,ridiculous,[形] ばかげた
1274,notorious,[形] （for ～）（～で）悪名高い
1275,evil,[形] ①（道徳的に）悪い [名] ②悪
1276,mess,[名] ①乱雑 [自] ②（with ～）（～を）からかう，ちょっかいを出す
1277,vast,[形] ①（地域，土地が）広大な ②（数量が）莫大な
1278,huge,[形] 巨大な
1279,tiny,[形] とても小さな
1280,sphere,[名] ①球体 ②範囲，領域
1281,strip,[名] ①細長い一片 [他] ②（罰として）～から奪う [自] ③裸になる
1282,internal,[形] ①内部の ②国内の
1283,mobile,[形] ①流動的な [名] ②携帯電話
1284,steep,[形] ①（坂などが）険しい ②（増減が）急な，（価格などが）異常に高い
1285,intense,[形] （感情，競争などが）強烈な
1286,abstract,[形] ①抽象的な [名] ②（論文などの）要旨
1287,inevitable,[形] 避けられない，必然的な
1288,neutral,[形] ①中立の [名] ②中立
1289,brief,[形] ①手短な，簡潔な [名] ②要約
1290,potential,[形] ①潜在的な [名] ②潜在能力，可能性〈不可算〉
1291,tough,[形] ①たくましい，頑強な ②骨の折れる，厳しい
1292,secondhand,[形] ①中古の ②間接的な
1293,resemble,[他] ～に似ている
1294,contrary,[名] ①（on the －）それどころか [副] ②（－ to A）（A とは）反対に [形] ③（（名詞） to the －）それとは反対の～
1295,category,[名] 範疇
1296,scope,[名] 範囲
1297,respective,[形] それぞれの
1298,given,[形] ①（時間，量などが）定められた [前] ②～を考慮すると
1299,peculiar,[形] ①（to ～）（～に）固有の ②独特な，変な
1300,plenty,[名] （of ～）十分な～，たくさんの～
1301,sufficient,[形] 十分な
1302,numerous,[形] 多くの
1303,substantial,[形] ①かなりの，たくさんの ②内容のある，重要な
1304,unit,[名] 単位
1305,diameter,[名] 直径
1306,quantity,[名] 量
1307,deficiency,[名] 欠乏，不足
1308,lessen,[他] ～を減らす
1309,era,[名] 時代
1310,session,[名] ①（活動の）期間 ②（議会などの）会期 ③（ある活動の）集まり
1311,pause,[名] ①休止 [自] ②休止する
1312,meanwhile,[副] ①その間 ②（対比を示して）その一方で
1313,souvenir,[名] 土産，記念品
1314,brick,[名] ①れんが ②〈英〉（おもちゃの）積み木
1315,pole,[名] ①棒，さお，柱 ②（天体，地球の）極
1316,thread,[名] ①糸 [他] ②～に糸を通す
1317,mischief,[名] いたずら〈不可算〉
1318,superstition,[名] 迷信
1319,storage,[名] 貯蔵，保管〈不可算〉
1320,shelter,[名] ①避難（所） ②住居
1321,garment,[名] 衣類
1322,cabinet,[名] ①戸棚 ②（the C－）内閣
1323,recipe,[名] ①レシピ，調理法 ②秘訣，原因
1324,brochure,[名] パンフレット
1325,shipping,[名] （商品の）発送
1326,fetch,[他] （主に〈英〉）～を取って来る
1327,distribute,[他] ①～を分配する，配る ②（be －d）分布している
1328,statue,[名] 像
1329,sculpture,[名] 彫刻
1330,carve,[他] ～を彫る，刻む
1331,myth,[名] ①（俗説という意味での）神話 ②（古代の）神話
1332,craft,[名] ①工芸（品） ②（職人の）技術 ③船，乗り物
1333,journal,[名] ①雑誌，専門誌 ②（公的な）日誌，日記
1334,heaven,[名] ①天国 ②（the －s）空
1335,funeral,[名] 葬式
1336,soul,[名] ①魂 ②（慣用句あるいは否定文で）人
1337,priest,[名] 神父，僧侶，牧師，聖職者
1338,faith,[名] ①（主に宗教上の）信仰 ②信頼
1339,sacred,[形] 神聖な
1340,divine,[形] 神の
1341,context,[名] ①文脈 ②状況
1342,singular,[形] ①単数の ②（褒めて）比類なき ③奇妙な
1343,command,[名] ①言語を操る力 ②命令 [他] ③～を集める ④～を見渡せる
1344,instance,[名] 例
1345,narrative,[名] 語り，物語
1346,dialogue,[名] ①（本，劇，映画の中の）会話 ②対談，対話
1347,usage,[名] 語法
1348,accent,[名] ①訛 ②アクセント
1349,temper,[名] ①気性 ②平静（な気分）
1350,affection,[名] 愛情
1351,enthusiasm,[名] 情熱，熱意
1352,passion,[名] 情熱
1353,rage,[名] ①激怒 [自] ②（戦争，病気が）激しく続く，猛威をふるう
1354,sorrow,[名] 悲しみ
1355,incredible,[形] 信じられない
1356,chuckle,[自] ①くすくす笑う [名] ②くすくす笑うこと
1357,tease,[他] ～をからかう，冷やかす
1358,dare,[他] ①（to do）思い切って～する [助] ②（do）思い切って～する
1359,willing,[形] （be － to do）嫌がらずに～する
1360,scream,[自] ①悲鳴を上げる [名] ②悲鳴
1361,soothe,[他] ①（人）をなだめる ②（痛みなど）をやわらげる
1362,tempt,[他] ～を誘惑する
1363,scold,[他] ～を叱る
1364,oppress,[他] ～を圧迫する，虐げる
1365,threaten,[他] ①（to do）～すると脅す ②～を脅かす ③～のおそれがある
1366,delight,[他] ①～を喜ばせる [名] ②（大）喜び
1367,astonish,[他] ～を（とても）驚かせる
1368,mourn,[他] ～を嘆く，悼む
1369,offend,[他] （人，物が）～を怒らせる，～の気分を害する
1370,depress,[他] ～を憂うつにさせる，落ち込ませる
1371,sacrifice,[他] ①～を犠牲にする [名] ②犠牲
1372,impulse,[名] 衝動
1373,curse,[名] ①災いの元 ②呪い [他] ③～を呪う，ののしる
1374,factor,[名] 要因
1375,stem,[自] ①（from ～）（～が）原因である [名] ②茎，幹，ワイングラスの脚
1376,trigger,[他] ①～のきっかけになる，～を誘発する [名] ②（銃の）引き金
1377,consequence,[名] ①結果 ②（of －） 重要性
1378,process,[名] ①過程 [他] ②～を加工する，処理する
1379,resort,[自] ①（to ～）（～に）訴える [名] ②行楽地 ③手段
1380,formula,[名] ①方法 ②秘けつ ③（数学，化学などの）式，公式
1381,procedure,[名] 手続き，手順
1382,extraordinary,[形] ①並外れた ②臨時の（会議など） ③特命の（大使など）
1383,absolute,[形] 絶対的な
1384,overwhelming,[形] 圧倒的な
1385,altogether,[副] ①完全に ②全部で
1386,entire,[形] すべての
1387,tremendous,[形] すさまじい
1388,sheer,[形] ①（数量やサイズを強調して）とてつもない～の ②まったくの
1389,partial,[形] ①部分的な ②不公平な ③（to ～）（～が）大好きで
1390,barely,[副] ①かろうじて ②ほとんど～ない
1391,slight,[形] わずかな
1392,approximately,[副] （数量が）おおよそ，約
1393,frequently,[副] 頻繁に
1394,apparently,[副] ①どうやら～らしい ②見たところでは
1395,merely,[副] ①（主に名詞の前で）～にすぎない ②（動詞などの前で）単に
1396,nevertheless,[副] それにもかかわらず
1397,somehow,[副] ①何らかの方法で ②何らかの理由で，どういうわけか
1398,thus,[副] ①それゆえ（に） ②このように
1399,pretty,[副] ①まあまあ [形] ②かわいい
1400,despite,[前] ～にもかかわらず
1401,assert,[他] ～と断定する，～を主張する
1402,defy,[他] ①～に逆らう ②～を拒む
1403,condemn,[他] ①～を非難する ②～に（刑の）宣告をする ③ ～を強いる
1404,contradict,[他] ①～と矛盾する ②～に反論する
1405,cite,[他] ～を引き合いに出す，引用する
1406,illustrate,[他] ①（例で）～を説明する，例証する ②～に挿絵を入れる，～を図解する
1407,articulate,[他] ①（考えなど）をはっきり述べる [形] ②考えを明確に表現できる
